enabled; var;        type; pch; cex; lwd; lty; name;       col;       ylab
TRUE;    t;          l;    NA;  1.0; 2.0;   1;   t;         black;     "temperature [F]"
FALSE;   crest_t;    o;    17;  1.0; 1.0;   1;   crest_t;   black;     "temperature crest [F]"
TRUE;    rh;         l;    NA;  1.0; 1.0;   1;   rh;        #5a6a62;   "rel. humidity [%]"
FALSE;   crest_rh;   o;    17;  1.0; 1.0;   1;   crest_rh;  #5a6a62;   "rel. humidity crest [%]"
TRUE;    diff_t;     l;    NA;  1.0; 2.0;   1;   diff_t;    #e94c6f;   "difference [pot; F]"
TRUE;    dd;         p;    19;  0.7; 1.0;   1;   dd;        #e94c6f;   "wind dir [deg]"
FALSE;   crest_dd;   p;    17;  1.0; 0.0;   0;   crest_dd;  #e94c6f;   "wind dir crest [deg]"
TRUE;    ff;         l;    NA;  1.0; 2.0;   1;   ff;        #5a6a62;   "wind spd [kt]"
FALSE;   crest_ff;   o;    17;  1.0; 2.0;   1;   crest_ff;  #5a6a62;   "wind spd crest [kt]"
FALSE;   ffx;        l;    NA;  1.0; 1.0;   1;   ffx;       black;     "gust speed [m/s]"
FALSE;   crest_ffx;  o;    17;  1.0; 1.0;   1;   crest_ffx; black;     "gust speed crest [m/s]"
TRUE;    prob;       l;    NA;  1.0; 2.0;   1;   ----;      #db3340;   "foehn probability"
TRUE;    foehnix_windsector; n;    NA;   NA;  NA;  NA; "---"; #fdf200; "wind sector overlay"
